Project,Official Website,Repo,Gmane Mailing list
Allura,https://allura.apache.org/,https://git-wip-us.apache.org/repos/asf/allura,apache
AngularJS,https://angularjs.org/,https://github.com/angular/angular.js.git,gmane.comp.lang.javascript.angularjs
APR,http://apr.apache.org/,git://git.apache.org/apr.git,gmane.comp.apache.apr.devel
Arduino,http://www.arduino.cc/,https://github.com/arduino/Arduino.git,gmane.comp.hardware.arduino.devel
Audacity,http://www.audacityteam.org/,https://github.com/audacity/audacity.git,gmane.comp.audio.audacity.devel
Bitcoin,https://bitcoin.org/,https://github.com/bitcoin/bitcoin.git,gmane.comp.bitcoin.devel
Blender,https://www.blender.org/,https://git.blender.org/blender.git,gmane.comp.video.blender.devel
Calligra,https://www.calligra.org/,git://anongit.kde.org/calligra.git,gmane.comp.kde.devel.calligra
Capistrano,http://www.capistranorb.com/,https://github.com/capistrano/capistrano.git,gmane.comp.lang.ruby.capistrano.general
Cassandra,http://cassandra.apache.org/,http://git-wip-us.apache.org/repos/asf/cassandra.git,gmane.comp.db.cassandra.devel
Cayenne,http://cayenne.apache.org/,git://git.apache.org/cayenne.git,gmane.comp.java.cayenne.devel
CXF,http://cxf.apache.org/,git://git.apache.org/cxf.git,gmane.comp.apache.cxf.devel
Django,https://www.djangoproject.com/,https://github.com/django/django.git,gmane.comp.python.django.devel
Eclipse-CDT,https://eclipse.org/cdt/,https://git.eclipse.org/r/cdt/org.eclipse.cdt,gmane.comp.ide.eclipse.cdt.devel
Emacs,https://www.gnu.org/software/emacs/,git://git.savannah.gnu.org/emacs.git,gmane.emacs.devel
Enlightenment,https://www.enlightenment.org/,https://git.enlightenment.org/core/enlightenment.git,gmane.comp.window-managers.enlightenment.devel
FFmpeg,https://ffmpeg.org/,git://source.ffmpeg.org/ffmpeg.git ,gmane.comp.video.ffmpeg.devel
Firefox,https://www.mozilla.org/firefox/,https://github.com/mozilla/gecko-dev.git,gmane.comp.mozilla.firefox.devel
GIMP,https://www.gimp.org/,git://git.gnome.org/gimp,gmane.comp.video.gimp.devel
Git,https://git-scm.com/,https://github.com/git/git.git,gmane.comp.version-control.git
GitLab,https://gitlab.com/,https://github.com/gitlabhq/gitlabhq.git,gmane.comp.version-control.gitlab
Gnome-shell,https://www.gnome.org/,git://git.gnome.org/gnome-shell,gmane.comp.gnome.shell
gPhoto,http://gphoto.org/,svn://svn.code.sf.net/p/gphoto/code/trunk,gmane.comp.multimedia.gphoto.devel
GRUB,https://www.gnu.org/software/grub/,git://git.savannah.gnu.org/grub.git,gmane.comp.boot-loaders.grub.devel
Gstreamer,https://gstreamer.freedesktop.org/,git://anongit.freedesktop.org/gstreamer/gstreamer,gmane.comp.video.gstreamer.devel
Guix,https://www.gnu.org/software/guix/,git://git.savannah.gnu.org/guix/dhcp.git,gmane.comp.gnu.guix.devel
ipython,http://ipython.org/,https://github.com/ipython/ipython.git,gmane.comp.python.ipython.devel
Jackrabbit,http://jackrabbit.apache.org/jcr/index.html,git://git.apache.org/jackrabbit.git,gmane.comp.apache.jackrabbit.devel
JDO,https://db.apache.org/jdo/,http://svn.apache.org/repos/asf/db/jdo,gmane.comp.apache.db.jdo.devel
Jena,https://jena.apache.org/,git://git.apache.org/jena.git,gmane.comp.apache.jena.devel
Krita,https://krita.org/en/,git://anongit.kde.org/krita.git,gmane.comp.kde.devel.krita
LibreOffice,https://www.libreoffice.org/,http://anongit.freedesktop.org/git/libreoffice/core.git,gmane.comp.documentfoundation.libreoffice.devel
libuv,http://libuv.org/,https://github.com/libuv/libuv.git,gmane.comp.lang.javascript.nodejs.libuv
libva,https://01.org/linuxmedia,git://anongit.freedesktop.org/git/libva,gmane.comp.freedesktop.libva
LLVM,http://llvm.org/,http://llvm.org/git/llvm,gmane.comp.compilers.llvm.devel
Lucene,https://lucene.apache.org/core/,git://git.apache.org/lucene-solr.git,gmane.comp.jakarta.lucene.devel
Mahout,http://mahout.apache.org/,git://git.apache.org/mahout.git,gmane.comp.apache.mahout.devel
Mallet,http://mallet.cs.umass.edu/,https://github.com/mimno/Mallet.git,gmane.comp.ai.mallet.devel
matplotlib,http://matplotlib.org/,https://github.com/matplotlib/matplotlib.git,gmane.comp.python.matplotlib.devel
Mesa,https://www.mesa3d.org/,git://anongit.freedesktop.org/mesa/mesa,gmane.comp.video.mesa3d.devel
mongoose,http://mongoosejs.com/,https://github.com/Automattic/mongoose.git,gmane.comp.lang.javascript.mongoose
NetworkManager,,git://anongit.freedesktop.org/NetworkManager/NetworkManager.git,gmane.linux.network.networkmanager.devel
nginx,http://nginx.org/,https://github.com/nginx/nginx.git,gmane.comp.web.nginx.devel
NodeJS,https://nodejs.org/,https://github.com/nodejs/node.git,gmane.comp.lang.javascript.nodejs
Okular,https://okular.kde.org/,git://anongit.kde.org/okular,gmane.comp.kde.devel.okular
OpenNLP,https://github.com/apache/opennlp,git://git.apache.org/opennlp.git,gmane.comp.apache.opennlp.devel
OpenSSL,https://www.openssl.org/,git://git.openssl.org/openssl.git,gmane.comp.encryption.openssl.devel
Pig,https://pig.apache.org/,git://git.apache.org/pig.git,gmane.comp.java.hadoop.pig.devel
Python,https://www.python.org/,https://github.com/python/cpython.git,gmane.comp.python.devel
QEMU,http://www.qemu.org/,git://git.qemu.org/qemu.git,gmane.comp.emulators.qemu
Qt,https://www.qt.io/,git://code.qt.io/qt/qtbase.git,gmane.comp.lib.qt.devel
Rails,http://rubyonrails.org/,https://github.com/rails/rails.git,gmane.comp.lang.ruby.rails.core
Salt,https://saltstack.com/,https://github.com/saltstack/salt.git,gmane.comp.sysutils.salt.user
Scala,http://www.scala-lang.org/,https://github.com/scala/scala.git,gmane.comp.lang.scala
Sympy,http://sympy.org/,git://github.com/sympy/sympy.git,gmane.comp.python.sympy
Tomcat,http://tomcat.apache.org/,git://git.apache.org/tomcat.git,gmane.comp.jakarta.tomcat.devel
Tornado,http://www.tornadoweb.org/,https://github.com/tornadoweb/tornado.git,gmane.comp.python.tornado
U-boot,,http://git.denx.de/u-boot.git,gmane.comp.boot-loaders.u-boot
Vagrant,https://www.vagrantup.com/,https://github.com/mitchellh/vagrant.git,gmane.comp.tools.vagrant
VLC,https://www.videolan.org/vlc/,git://git.videolan.org/vlc.git,gmane.comp.video.videolan.vlc.devel
Wine,https://www.winehq.org/,git://source.winehq.org/git/wine.git,gmane.comp.emulators.wine.devel
SciKit,http://scikit-learn.org/,https://github.com/scikit-learn/scikit-learn.git,gmane.comp.python.scikit-learn
SignalR,http://signalr.net/,https://github.com/SignalR/SignalR.git,
MonoGame,http://www.monogame.net/,https://github.com/MonoGame/MonoGame.git,
h5bp,https://html5boilerplate.com/,https://github.com/h5bp/html5-boilerplate.git,
bundler,https://bundler.io/,https://github.com/bundler/bundler.git,
pyrocms,https://www.pyrocms.com/,https://github.com/pyrocms/pyrocms.git,
cucumber,https://cucumber.io/,https://github.com/cucumber/cucumber.git,
composer,https://getcomposer.org/,https://github.com/composer/composer.git,
hammer.js,http://hammerjs.github.io/,https://github.com/hammerjs/hammer.js.git,
gollum,https://github.com/gollum/gollum,https://github.com/gollum/gollum.git,
netty,https://netty.io/,https://github.com/netty/netty.git,
Modernizr,https://modernizr.com/,https://github.com/Modernizr/Modernizr.git,
refinerycms,http://www.refinerycms.com/,https://github.com/refinery/refinerycms.git,
cloud9,https://c9.io/,https://github.com/c9/core.git,
pdf.js,https://mozilla.github.io/pdf.js/,https://github.com/mozilla/pdf.js.git,
boto,https://aws.amazon.com/it/sdk-for-python/,https://github.com/boto/boto3.git,
Arduino,https://www.arduino.cc/,https://github.com/arduino/Arduino.git,
ember.js,https://www.emberjs.com/,https://github.com/emberjs/ember.js.git,
yii,http://www.yiiframework.com/,https://github.com/yiisoft/yii.git,
mongoid,http://mongoid.org/,https://github.com/mongodb/mongoid.git,
bootstrap,http://getbootstrap.com/,https://github.com/twbs/bootstrap.git,
AMQ,http://activemq.apache.org/,https://github.com/apache/activemq.git,gmane.comp.java.activemq.devel
Ant,http://ant.apache.org/,https://github.com/apache/ant.git,gmane.comp.jakarta.ant.devel
Aries,http://aries.apache.org/,https://github.com/apache/aries.git,
Camel,http://camel.apache.org/,https://github.com/apache/camel.git,
Drill,https://drill.apache.org/,https://github.com/apache/drill,gmane.comp.apache.incubator.drill.devel
Falcon,https://falcon.apache.org/,https://github.com/apache/falcon.git,gmane.comp.apache.falcon.devel
Felix,http://felix.apache.org/,https://github.com/apache/felix.git,gmane.comp.apache.felix.devel
JMeter,http://jmeter.apache.org/,https://github.com/apache/jmeter.git,gmane.comp.jakarta.jmeter.devel
Log4j,https://logging.apache.org/log4j/2.x/,https://github.com/apache/log4j,gmane.comp.jakarta.log4j.devel
OAK,https://jackrabbit.apache.org/oak/,https://github.com/apache/jackrabbit-oak.git,gmane.comp.apache.jackrabbit.oak.devel
OpenEJB,http://openejb.apache.org/,https://github.com/apache/openejb,gmane.comp.java.openejb.devel
POI,https://poi.apache.org/,https://github.com/apache/poi.git,gmane.comp.jakarta.poi.devel
Ranger,https://ranger.apache.org/,https://github.com/apache/ranger.git,gmane.comp.apache.incubator.ranger.devel
Shindig,https://shindig.apache.org/,https://github.com/apache/shindig.git,gmane.comp.web.shindig.devel
Xercer,http://xerces.apache.org/xerces2-j/,https://github.com/apache/xerces2-j.git,gmane.text.xml.xerces-j.devel
